from,to,value,gas,input,tx_hash,fuzz_string
0x6c32C4eb4C53A377458D30df20ee8F5b693EcF27,0x6bFc825F26197Fd4741CE5C9700151BD36f03A6a,0,3000000,0x8f088f920000000000000000000000006bfc825f26197fd4741ce5c9700151bd36f03a6a,0x6b3cc50c86e80517a9450243825d420c7dc86c9cbafc1811688e15ca0b6cad7b,"vulnerables.sol,vul,81"
0xE186dD50e15E9Cbf40c7a1C32657D5d8C4a33E69,0xC4B944bcB8AeEC621E5f94B1B7E631f46e9EC3c6,0,3000000,0x8f088f92000000000000000000000000c4b944bcb8aeec621e5f94b1b7e631f46e9ec3c6,0xaf57487b7ad3f981a852630d681b8415f2a6f995eacf30dd83e2d2d14611f2d2,"vulnerables.sol,vul,84"
0xc03F07AFb5Bc71213D044905A27AD1708BF2Deb1,0x54c964962692325C11FdEb6A958a3E5f22CD2D76,0,3000000,0x8f088f9200000000000000000000000054c964962692325c11fdeb6a958a3e5f22cd2d76,0x46f6dd2b93a8ab0df44be70b89715e672cb68bc8c3bc2c5a58dfb27305918fea,"vulnerables.sol,vul,83"
0xD95A8166e7CB9408Cc35227d3D05795104d6Ce1f,0xB7930170960155f8feE9096A6c19DD0905D8b34E,0,3000000,0x8f088f92000000000000000000000000b7930170960155f8fee9096a6c19dd0905d8b34e,0x4eed3731d86385192e09870b8ab0e37eee28f0b62c207a1924680d20c3e17431,"safes.sol,safe,86"
0x84A8eF278F25FD2aa759754A65F83DF5499582b5,0x813D9850a66CCC4cd23A9eE8DC190D9C8C2FcCc0,0,3000000,0x8f088f92000000000000000000000000813d9850a66ccc4cd23a9ee8dc190d9c8c2fccc0,0xb29e54ebe7bc0169147dd7fef6223eaccf557617be57e705785db27cc4381891,"safes.sol,safe,85"
0x1d55ccFE6EE1Aba4c4314C03c84383Eea563AFd9,0x21363769304846862b0cb197C94ED80201A832e1,0,3000000,0x8f088f9200000000000000000000000021363769304846862b0cb197c94ed80201a832e1,0x7f5356286de10b59bea8d772135fc5414f74350768c644ed3d92737a6c4a1d19,"safes.sol,safe,88"
0x2c07dD2eA83047FC17D991f1FFcbf8660A67E1F0,0x906beD6206a64e2f06Ad55C49Bbdd8f7755412d3,0,3000000,0x8f088f92000000000000000000000000906bed6206a64e2f06ad55c49bbdd8f7755412d3,0x0da3ed9f7bcd0d238859e83d520c29b6efc81d75c26e9025547df82253ecbc11,"vulnerables.sol,vul,87"
0x6711C2E3fa44d9A75ac070018e53c08A45f23026,0x47Ea4AA3fEDdBD8ED2285C2414Ef05E41688261E,0,3000000,0x8f088f9200000000000000000000000047ea4aa3feddbd8ed2285c2414ef05e41688261e,0x4e78ebc8d3b9f5adcbb7b125d58e83207a992d0f4ded4714f2fe94e37c0959b0,"safes.sol,safe,90"
0x1DEeB9B2Bf45Cba7eD8Da26dEc37EDC7CD039830,0xaCb90d9fC2326A4421C66c693c89a2262563F33e,0,3000000,0x8f088f92000000000000000000000000acb90d9fc2326a4421c66c693c89a2262563f33e,0xbc0cbb3daa7f25ddd7910ebb044290f99c12161d58c2a1925a5acd1a780dc3b1,"vulnerables.sol,vul,89"
0x9D64cBe7EF9c505172c3F22180D0EB4Bd7758CB9,0x6f132AD9eaAfe6D18514Fa04029aC4Fa9ec14098,0,3000000,0x8f088f920000000000000000000000006f132ad9eaafe6d18514fa04029ac4fa9ec14098,0x12f7fe6a64c18f4ab3aedd1d006dca154d866ebf76b1d34ee0aa0154464ddc7c,"safes.sol,safe,92"
0x6Fb112A6775e3828Ae6aB943f6EADD2AfDACC27F,0xe8255077e2431569f5C7B60Cc8c03DE49f27f587,0,3000000,0x8f088f92000000000000000000000000e8255077e2431569f5c7b60cc8c03de49f27f587,0x6ed4127d20d7d8b808de9ecb3bd3872a91a60eefb9187f9e12136a1d8ff83e3b,"vulnerables.sol,vul,91"
0x86E2067e6b685773402A1c16a8A4935881d5AAc2,0xfd0b8790C8c63228212c1458b49F9594614D4b24,0,3000000,0x8f088f92000000000000000000000000fd0b8790c8c63228212c1458b49f9594614d4b24,0x3beea29c359a519070734a4284f2ffe48607dc6a0d215a08209f30ea7c70fdd5,"safes.sol,safe,94"
0x07F94c98a6038559c875cAc76AfBE233Eb0CEa91,0xF44040dCedC4dca020d12eb03e544A3480D8AEEE,0,3000000,0x8f088f92000000000000000000000000f44040dcedc4dca020d12eb03e544a3480d8aeee,0x0b64bbb65b5c9ebbb097a69b16ed43a75165e7fb604f63ed1c626e466854b881,"vulnerables.sol,vul,93"
0x953ee06E7abd958D76948C2132BA4C782218261F,0xF4E43bEa9B1d73286ecE3F403e69cc9786FF5Eb9,0,3000000,0x8f088f92000000000000000000000000f4e43bea9b1d73286ece3f403e69cc9786ff5eb9,0x431be95439d3d2a1b8461354a1ce74d623c177e53fe4488e980554601b5e1afa,"safes.sol,safe,96"
0xA79D1461180565FcBc8B5B4410670c679b0e0b46,0x8e131B1B706136357bfe21C5228D52e014dFFCD4,0,3000000,0x8f088f920000000000000000000000008e131b1b706136357bfe21c5228d52e014dffcd4,0xfcc15c2abf4fe1775f0625f5463493f0cccb8ababa73760372a9a1a39a78cf5e,"vulnerables.sol,vul,95"
0x5B35234d5beDE63613AEBca862bf0273C146737C,0xd639F1D4325670c50A23e95ee85aF312B726ad4f,0,3000000,0x8f088f92000000000000000000000000d639f1d4325670c50a23e95ee85af312b726ad4f,0x70f53432d7963b1eb1141a62595650cdfe7f63d32346fb2d97ff07788a22028f,"vulnerables.sol,vul,98"
0x2A6d6DD3C56979627a14c4878c7a188F05D0D2c3,0x02B48f37F49bf19a88D3Fd0345e49b46642d9DDE,0,3000000,0x8f088f9200000000000000000000000002b48f37f49bf19a88d3fd0345e49b46642d9dde,0x9a2aa3f0366984bf8c7bd63919a42b9ed3bac838e0ddce4e8cf16ce400aa9e6a,"vulnerables.sol,vul,97"
0x87c92220CbdD2db73c9921ab2a148dC56bde4d46,0x39833d0C09FFe24b47F3B9C5f18A4c9f122170B3,0,3000000,0x8f088f9200000000000000000000000039833d0c09ffe24b47f3b9c5f18a4c9f122170b3,0x4d5093faabcb66efb895e937e04f3ca9bf91b83e122224a2e9a9aef0f8a3e9ba,"vulnerables.sol,vul,100"
0xCdc25d7616287C7f9263ce462f0f51df50DD3cC9,0x743451d7540f2Eb483D740945c4bd404625793d4,0,3000000,0x8f088f92000000000000000000000000743451d7540f2eb483d740945c4bd404625793d4,0xca45e1dbe1b310c9466d3eebb85441302ff9db0fa0d42f7370432a134c972808,"safes.sol,safe,99"
0xC3778095D5bEce63aB7E5Fa6A02ed1F8E6c543a9,0x5C987FFDFB7D5DA89f213a42f517b30f6535DA8D,0,3000000,0x8f088f920000000000000000000000005c987ffdfb7d5da89f213a42f517b30f6535da8d,0xf9fefdc18938cabddd7ba663cf650308eca0c0f2b624e86532a59b44b7b429c8,"safes.sol,safe,102"
0x7E09e197C70b085AabFDfD400583617D20f18606,0x1Fa798C5CBAbDF0645c174f7DA0ec2eDF0954a75,0,3000000,0x8f088f920000000000000000000000001fa798c5cbabdf0645c174f7da0ec2edf0954a75,0xd0d3ffd711a2dfd149c36ae0fde88a83fc77aa695c43b4af9cb77bce33a494c6,"safes.sol,safe,101"
0x913b02F7300c932c20D3610A0E3455b0c31D5797,0x85BFc70071Df75d0E51976ee0bC41cdcE791D482,0,3000000,0x8f088f9200000000000000000000000085bfc70071df75d0e51976ee0bc41cdce791d482,0xc6dec90decdfc2f93c4cc67ecd49db8ace335ba99f4b4559e59d208f2188a003,"safes.sol,safe,104"
0xd904261e828012F47d37Cb108Ad7B8dbD2EdF9f9,0x390c52FbaE409d7E566e69f74205121cf54A5A4f,0,3000000,0x8f088f92000000000000000000000000390c52fbae409d7e566e69f74205121cf54a5a4f,0xd369b1578f34c9a6fe7f9b80e3226f7f49faef57f0d499f0de9c594791af0697,"vulnerables.sol,vul,103"
0x6Cf6281BD59Bf774ebe1C8Bcf82250921377181d,0x6D28D0F573456F0387a374888d6C669dbc98ef2D,0,3000000,0x8f088f920000000000000000000000006d28d0f573456f0387a374888d6c669dbc98ef2d,0x637f0367ffab8fad7584a8b87148d8ab3909e205a6397df7757fbd2949125f3b,"vulnerables.sol,vul,105"
