,tx_hash,gas_used,victim_balance_delta,attacker_balance_delta,call_stack_depth,label
188,0x415c1e17e2697d703008d81921d30b9b9f43a93518e31ecccfc4ff1ed28d1af9,547037,-25000000000000000000,25000000000000000000,7.6840158520475565,vul
189,0x3e56a286afe2b446e3e99677e2e57ec989d02ad1b917fa781ac36ce5c7f20a1b,225983,-500000000000000000,500000000000000000,5.727010457987739,safe
190,0x70dd0e3c9f51778edc1c8bb3fbce243793d54762f776fad7e2b01dca3f28e6c2,321857,-6000000000000000000,6000000000000000000,4.410886319845857,vul
191,0xba6b59ab8bf9fafcc5c50c2ea9530ce8e7bf21775022ae4d9fdaf5aa80451a57,172953,0,0,4.236421725239617,safe
192,0x073d592b03a0832f6c9a0e9c2d7d4e7b298e217a423a0c369ccabf632d8fa3c3,213956,0,0,3.293421052631579,safe
193,0x00f1bc9ee697f1b5f533bf95c795984ee0567ec8a7715b3e5a6a85cc92d8e4da,181746,-9000000000000000000,9000000000000000000,7.333240920432492,vul
194,0x05c73d8758aff662163443b6b71efa2d0605d8b489ac0d021d4fafa056433228,211034,0,0,3.734502923976608,vul
195,0xc17919e4186f5917f0b1e67d18c6db756ea548d8c433288ebb53f15dba6c89a9,170621,-2500000000000000000,2500000000000000000,11.266366612111293,safe
196,0x54e841ed1a5a97d358c37785c49ac632d64dc5a815c74b8522076db991655281,313412,-7500000000000000000,7500000000000000000,3.734502923976608,vul
197,0x578ef2220a5a2364d762eb8f706bb016a4c699d3fb37b44b82259c06c4b9702d,170621,-2500000000000000000,2500000000000000000,3.2563872702823846,safe
198,0xe057cc726fe5bd39a2809371f80b6d9e47de6e894f3502d5b2e257462232725c,201295,0,0,3.293421052631579,safe
199,0x377f005790fc0f76d12995754353ec1995e37e1924d24fb1318613cdedb3aa06,162546,-9000000000000000000,9000000000000000000,6.316796368352788,vul
200,0xb853e78c94a42d109fc6d8898e30144d25f7b6ad1558a0c6cd328add22a1b5c1,342346,-11000000000000000000,11000000000000000000,3.734502923976608,vul
201,0xbbcd66169ab8d9b1cc7af1ef8acc1ab84588b9e39c299ba2db4a408685dbf0a4,170621,-3500000000000000000,3500000000000000000,11.266366612111293,safe
202,0xf6da3877a50fac1101705e8cca5dd417616cbe500df442602c23feb8a2e5bf21,201295,0,0,11.266366612111293,safe
203,0x375710f6a355bbb34d34757c5210c6dda44e41f943ba325e27665e657f1100e8,342346,-33000000000000000000,33000000000000000000,6.316796368352788,vul
204,0xb7798049ca04f579dde8ae1ccd24e026aa96dbcd3bad6a83a22c66b68b5de8e8,221896,-10000000000000000000,10000000000000000000,4.410886319845857,vul
205,0x2c6472b6317a4df0c400efdda2505e35f0c1a4617a0a7c8bcb1c7b70e05fcc31,172953,0,0,5.279424216765453,safe
206,0xd6a3fcd7e3c82c9a77e4e62b33b6caa458c715e5692e4afcf56313a107b1c5bf,130796,0,0,2.393879565646594,vul
207,0x0e8bf4875478570020e9653805a94f5569a4ff6b5df9fd8273a531887fc2885c,144369,0,0,5.279424216765453,safe
208,0x9fb65b1d97a361d654becbe785de729a6f36e4028dc45f021b9e3426661fd92f,172953,0,0,4.410886319845857,safe
209,0x337bb2059e1ef3dcbc5520877536e7cc4648825918135c08cf5e24ae0673e14f,172953,0,0,4.410886319845857,safe
210,0x12f4a9657f7a46fc0590feb386f38d3e069a66baacc523485b9c6898a9e2fcd1,273524,-1500000000000000000,1500000000000000000,12.203252032520325,vul
211,0x95cc9dce072363921382567ef97536df71d4f5add6a657d862cbc6b4418ebeac,484139,-6000000000000000000,6000000000000000000,3.2582897033158815,vul
212,0xc966048cafde796f7b95eaaf60f8c6aa3e310c2792a823bf89e3c7eeb763bd74,144369,0,0,3.293421052631579,safe
213,0x4c4768b4655e61325d7aeecb2a14cc40fea2f31da9e733a5e5cbcc7b87908225,104046,0,0,2.393879565646594,vul
214,0xbc16d37f5698849ff1911209c651788bad646adab53916d3c025665770a6dd05,225983,-3500000000000000000,3500000000000000000,12.165714285714285,safe
215,0xa488620c464e7bc0d4b9a11765acaa9141d44156f775322cb3de6e3be646765e,678605,-42000000000000000000,42000000000000000000,7.6840158520475565,vul
216,0xfb27304765c1763647b3cc8d2cee417902ffad2a69b6166b5172ef846c4b7b42,221896,-5000000000000000000,5000000000000000000,5.727010457987739,vul
217,0x0259d08ce4591a18c69cd9c02e04ee3d5c62a4dc79c6f19f20e5b8e4fb769135,199205,-3500000000000000000,3500000000000000000,5.279424216765453,safe
218,0xb833943e9875280d41f7a7d436d98054946c975741c0e1aa114eeb333ee563ca,104046,0,0,4.410886319845857,vul
219,0x36eab299af551d9717adaa3fe48d32126ba9b3e06f8f2c2370328f5081d5ca97,172953,0,0,3.293421052631579,safe
220,0xef6966447b34fa7d64f8b099348c13fbc993ec0005e3c7930530b2486c2ea8e7,225983,-4500000000000000000,4500000000000000000,3.293421052631579,safe
221,0x521bafc914728a39dc1dfce32b9863de69b427ff9d5a7d6458bd7854d9f74324,162546,-3000000000000000000,3000000000000000000,7.6840158520475565,vul
222,0xeb39d31d0b5d8ef569808581aa63f629fa0a4a82075ad46d34167403f6f3eb15,172953,0,0,12.187648456057007,safe
223,0xa6a0a5ef6522fda41bcc3b04ebeba9777834b25ab0e405cf0528b3be5acaf0a3,548969,-18000000000000000000,18000000000000000000,4.410886319845857,vul
224,0xcbeefd1fb15dc1083173a0af971f6f8a1afdf82df4623e2e99ac6b72e2f1c20a,144369,0,0,8.213649851632047,safe
225,0xcd4e22b13354c582c0a93363cf942cca05a177f18d836ea58c15cf401fba17de,390539,-4000000000000000000,4000000000000000000,2.393879565646594,vul
226,0xdd6df91125c62ca48568ee6f898bbde52dbfc7c5dfb8bf5dccf096c5c6755e8c,262046,-21000000000000000000,21000000000000000000,5.727010457987739,vul
227,0xf44e1f76f7dad1650c3d7f70c4f9905a21569a88bab4c11dad60743928f05474,199205,-500000000000000000,500000000000000000,7.272784019975031,safe
228,0x49b34d519ae1f47aa699c072daa448844e90c64f50a6ea3aca31b9d9e3e4a768,213968,0,0,13.26457242582897,safe
229,0xbe4fe45b97299ac96248db794093015073856efc0f2b086e63eec0088845fe68,382496,-13000000000000000000,13000000000000000000,7.333240920432492,vul
230,0x23265b43b956cc74a5c45c7c096330fbd96061e6a2c39f84e6ec4426f3e4dd59,201295,0,0,13.26457242582897,safe
231,0x1040571df09079ebe34a53895cac780d69c4eb0b42be2e9ae8ead3e76429cf4c,382496,-39000000000000000000,39000000000000000000,6.316796368352788,vul
232,0xa7aca84346b716632adfed314e302c3e7375426787566fddaffb49f3cd6811d5,201295,0,0,3.293421052631579,safe
233,0x4207967f13239ec4c42cf74e1d01b3e5d02f89598a825cbc5b5be01f3910d144,162546,-6000000000000000000,6000000000000000000,6.316796368352788,vul
234,0x822544a3d4c48a8baf397336789cc221688dab43306009dded5d48b7fea46d50,437345,-5000000000000000000,5000000000000000000,7.6840158520475565,vul
235,0x7414f1606f22cd56b7467c889af5ca119e3bfdf01e4960df9234bd6aafad9e2f,225983,-2500000000000000000,2500000000000000000,10.207478890229192,safe
236,0x130d1ea0e8c62012b2b671ee292129049ffe82218a78fc86593bd54d4f0c12d7,225983,-4500000000000000000,4500000000000000000,5.279424216765453,safe
237,0xd6d4248de3fb94fef6192726f14f8687b18548b651426b6e2ff337ab5a510894,130796,0,0,7.6840158520475565,vul
238,0x19cbe5a63d8bf1e5753cb48f3823f4944f813da46610987e7e3cb8334c78cbfd,830117,-63000000000000000000,63000000000000000000,2.393879565646594,vul
239,0x9645b23115ec91b388b170ec200b5b8c286d90af6b022f5ccc33adc597d234d6,144369,0,0,14.152145400037474,safe
240,0x95278c04228425f1419623ef27fd12317971ca5ee933572322c408e5c5951153,296927,-2000000000000000000,2000000000000000000,5.727010457987739,vul
241,0x23238b3f7253e9927086b34b614594266c200cc02be5d94b784bcc4b9dd4f20a,199205,-3500000000000000000,3500000000000000000,4.241758241758242,safe
242,0x2c46e4a7d98788fd26e8a9e6dd0204378c367ef318e3d34c0d8df40b283702b4,170621,-2500000000000000000,2500000000000000000,8.17643352236925,safe
243,0x5c3d178b30f3152a30f155ecdd8fdc2adbcf54023c2c016653888095561fdbee,570035,-36000000000000000000,36000000000000000000,3.734502923976608,vul
244,0x041bd16f6745ee359aea61446afa416f285db0c73901af14a05d4e6b26f2b59d,302196,-36000000000000000000,36000000000000000000,9.268907563025211,vul
245,0x53b543f7d8a165c4594e3a278031ea9cdd6f1af9418bbe7d51d6c353bfe7ead6,170621,-1500000000000000000,1500000000000000000,9.268907563025211,safe
246,0x10f2e4966614063ea2581e5f9ab889ebe00618b623b1239a90b463eab23b9f05,221896,-10000000000000000000,10000000000000000000,4.410886319845857,vul
247,0x9906d71d105ccde6f8fd33cb169034f94d9008a215cb89a87bee0b3f13401a52,172953,0,0,3.734502923976608,safe
248,0xc5df3f4fc21fe976ecc97170a2b4125d729963c63a642fc50a7f4caefb1704ae,342346,-11000000000000000000,11000000000000000000,4.410886319845857,vul
249,0xb4f145e8dc6ed3ca9a91a2bc68c5b326391268587a949a63fa597596a26cc6ba,172953,0,0,11.266366612111293,safe
250,0xbf8a47a6c584c4bcc4a34ba8fa84ca3192392a73011b2446210050609a411fee,225983,-3500000000000000000,3500000000000000000,8.17643352236925,safe
251,0xac32a2ea7a9de26c3c1731d95cd45af6b12f0eabb68f645a88ec4678eeb4b72e,570035,-36000000000000000000,36000000000000000000,7.6840158520475565,vul
252,0x7ff997917d5e98d7934aa5ef19bcfa5ebf5d80487c65635a96d21d3063e50615,211046,0,0,7.333240920432492,vul
253,0xccbc61efcb4fda39676e5dc000e2fccc667bf1bffff45367004250f199aa27e3,213968,0,0,11.266366612111293,safe
254,0xf7c17d6cfb255094029a6f23f0b0002e3772cda002a1c03417f5db38f42e8a4c,170621,-4500000000000000000,4500000000000000000,9.268907563025211,safe
255,0xd8781c29e5645920ae7466d027cc0a21e2857a79822d337eb87c78edf5e22e94,184296,0,0,3.734502923976608,vul
256,0xc260a3347e4710baa3430ca98c3e521723f006814be36a16f641cc96856129e4,170621,-1500000000000000000,1500000000000000000,3.734502923976608,safe
257,0xbe0977adf864aa53ef70f2be8929bbdc6d4cb12c381df773d6a35957e02b0075,170621,-1500000000000000000,1500000000000000000,3.734502923976608,safe
258,0x3104aef0dfefeb4f839b0c237cb1add55056ee5d565c24b8fbca8880e5aacd49,656729,-45000000000000000000,45000000000000000000,13.26457242582897,vul
259,0x9f7c6491e570e071c51377acc3b3afe59a6ccd5d92cffb3cf6b01450d88ea770,382496,-26000000000000000000,26000000000000000000,10.165340179717587,vul
260,0x95f3225192565f554abc9bb44ece1ff876444d788a51c7b7c7253d5c657ea1f5,382496,-39000000000000000000,39000000000000000000,3.734502923976608,vul
261,0xf7bc477ef74f531defd2c807a9e80885d5b4e3437dcc89511e2a394b8a4bf156,170621,-1500000000000000000,1500000000000000000,13.26457242582897,safe
262,0xf2cadc9585dd3420033ef10ef06f705808207c2fb9342ac6b0b6fb17c2dd00f5,213968,0,0,11.266366612111293,safe
263,0x7b74d8ed27a99cb130dc9d97e4196afcfda92805bf6c4d2dfbfb0f18b3a7db01,342334,-22000000000000000000,22000000000000000000,7.333240920432492,vul
264,0xbdb0f08f78e84f3bdd359fbb87e61e6bcab0ead47ca3557d8d34400b3c19989b,199205,-2500000000000000000,2500000000000000000,8.182952182952183,safe
265,0xa8fe4ce220db42b81b3ad82a60ebd40e35519407875aa07c0d5844edc52d539d,525161,-28000000000000000000,28000000000000000000,5.727010457987739,vul
266,0x31255619d12427a418013c036b25244ee300136a4140b8c8a59b6f7dda938fd6,181746,-3000000000000000000,3000000000000000000,7.333240920432492,vul
267,0x213bd3aedeb4d0dec76ca13047f45c52c5af91f26e89ce7a621dc7a01db6862d,213968,0,0,3.293421052631579,safe
268,0x0683e25a3b75ce0493c07f4ba1e6289f1b36471727cc0bb473b14890a6e61f30,201295,0,0,13.26457242582897,safe
269,0x429a5c5c4bfa39d3d2851e810d336701073860f0625b40246252d192debb7173,382496,-52000000000000000000,52000000000000000000,6.316796368352788,vul
270,0xcdef76d3b5520f725166a5f49f437c370113b56cc32faf193c84e9e45b06e900,225983,-2500000000000000000,2500000000000000000,3.293421052631579,safe
271,0xf57fca98deba5b0b24854d456acf5d3d8d88cf78778a214704b8022ac7a23c53,162546,-12000000000000000000,12000000000000000000,7.6840158520475565,vul
272,0xebe0739225b65b500f76818cf100e435c0026ece07f95b8ed6c03ae2deaec8dd,172953,0,0,3.293421052631579,safe
273,0xe0a72687a51c73a98dfd50d4587ee63f6c16c40758bdeb377a2983896c19ae59,181746,-12000000000000000000,12000000000000000000,4.410886319845857,vul
274,0xb5e65e4f258f11071b41575022766769d82f29443aae6249d52218e2041affd6,201295,0,0,6.316796368352788,safe
275,0x176d827c1cc3ff9bf22544aca5a2f3f1219954f32b78a199efa551e1acb08abb,162546,-9000000000000000000,9000000000000000000,6.316796368352788,vul
276,0x72c3d3a3855f0baa029df94e93bee6b58b7504e0448b9b4ca5875e3b7ad2f74a,162546,-9000000000000000000,9000000000000000000,2.393879565646594,vul
277,0x961252b6c74fd69226509aa7e0f1301b0f7c4e0977386457c860c8aa6001fc5a,144369,0,0,3.293421052631579,safe
278,0x4fea104f2153fe13f65b339d267c49a293114959eb5d738ba103b69471000974,382496,-13000000000000000000,13000000000000000000,7.6840158520475565,vul
279,0xc65bb19123679adb6ded6271900782df2c6af091c56a9ab1a43ba2320a71cd77,225983,-3500000000000000000,3500000000000000000,13.26457242582897,safe
280,0x6e5520732e9ee97e278749abe17a81cef75eb46920d39f0dbf349d32234cb340,390539,-4000000000000000000,4000000000000000000,7.6840158520475565,vul
281,0x2553cc0280331f574241eb4843027ae256c695d2f6320a9bece524283e5216bc,225983,-500000000000000000,500000000000000000,8.213649851632047,safe
282,0x23d803093803fce1e8459210d9927aca5d192d5ca5bf83cf850971caaf37d443,104046,0,0,6.2133632790567095,vul
283,0xb21e2adb470a2dbe6e18bdf96a300db6530916ec58c5cbd14c89d2f2138742c3,378635,-9000000000000000000,9000000000000000000,3.293421052631579,vul
284,0x82be1aedf4ed96e80e809efa21de50e2530597dfbf85661104539abe8944c840,170621,-500000000000000000,500000000000000000,3.734502923976608,safe
285,0x4f7fc1eea2c987a645290ede2a6849ba1382aaf464c54335a6e901c9dd0125cc,170621,-500000000000000000,500000000000000000,3.734502923976608,safe
286,0xcc0e0f57b572dc784b4bb9a95ed4e452dc04d0a7ec37398d57b9dd2b99fe56e9,201295,0,0,4.229007633587786,safe
287,0x0d80e50f13bd68c5e6e30b977610dfadc9e6908a2febf18fe86e0bab8e223e00,371717,-14000000000000000000,14000000000000000000,6.316796368352788,vul
288,0xb82ff4705b659929910840bfb0115e89d2ae7b92258f95d336e982831b18f856,333356,-10500000000000000000,10500000000000000000,8.2008658008658,vul
289,0x75ca72a5113052bc5b105a4490e11a515d7a8d6410b37f0ec54bd555740d488e,435413,-12000000000000000000,12000000000000000000,3.255729794933655,vul
290,0x061527b48fdb3a074eaa8712dae80cfaa07b9da21b2453d19534a5c039e7e32f,199205,-4500000000000000000,4500000000000000000,3.293421052631579,safe
291,0x6a37b029513cd8de6d6f67f3547eb0f92d112069b0c6b17cb37fea82211b444a,181746,-6000000000000000000,6000000000000000000,5.727010457987739,vul
292,0x7cecd5e0e37a1456bb84fcabce2b8ba2eff41806a9a70de9ae72a5527736dd10,199205,-4500000000000000000,4500000000000000000,5.727010457987739,safe
293,0x262ed62bab071e04df04e8666f5cb4be99e35ba4ed4ddc1c9eee2c41293df623,199205,-4500000000000000000,4500000000000000000,5.727010457987739,safe
294,0xfbd59a401a52b9c7591913bdd9906947655e863a90e9014894c08c3e4e97f3c9,225983,-500000000000000000,500000000000000000,12.157712305025996,safe
295,0xf2d81847293ac5d7c0f00682918e720e8269b59d27c4f431eb4ae7f6cba98984,743423,-54000000000000000000,54000000000000000000,7.6840158520475565,vul
296,0x3580cf603753a2eaed9ee8ace3bef1195c25875faae28acb2831ba1860536b8b,170621,-3500000000000000000,3500000000000000000,6.194048104362006,safe
297,0x4c00b23f6ab9e0c8240ab005f94d7f40738b050ba15041211b584f740232f952,483341,-27000000000000000000,27000000000000000000,3.734502923976608,vul
298,0x6e95dd617b6db7e9a8e608c74e582fd3654eac6f5584519ce5edab6d4c020565,743423,-54000000000000000000,54000000000000000000,5.727010457987739,vul
299,0x39e2f69315e84e3504e17e61266c2956c7dd78a51faf17ea55cf45ce268d38ca,199205,-3500000000000000000,3500000000000000000,12.157712305025996,safe
300,0xe2c1504843923beb0d2d4472759627f4bfb3e9071244900e5abc3a571016f172,184296,0,0,7.333240920432492,vul
301,0x5eea2864e385fc0b839a404b914de2a49399f04c5a9016f3e0d04245cf5e904d,213968,0,0,9.268907563025211,safe
302,0x709905cfb9c4948bb39aeaa33e4cd8ec6d274cfbaf89156c93a7a33678ebd76d,170621,-2500000000000000000,2500000000000000000,10.193025713279324,safe
303,0xe4b1ce6701f7accad201c38e6a24e9142af1a80756139632faf2032ecb23812e,492191,-15000000000000000000,15000000000000000000,3.734502923976608,vul
304,0x88bde543ad8f0ebd3c85d4a045a09b6f75ce2aa7526ceb5bef704dcf24d909fc,181746,-3000000000000000000,3000000000000000000,2.393879565646594,vul
305,0x437ebc8e63268f236b4e21aa61b214da3200a81d70883bc5e76bb58d14f8ee10,144369,0,0,3.293421052631579,safe
306,0x9e4830d96bd1e670fd3c58b7900e1cc07a2472091b8bc4130d2e716f637d58d9,413537,-15000000000000000000,15000000000000000000,2.393879565646594,vul
307,0xff46cc8d8c3c8a5100cd123774143edfe1ed30dce786b14468faa2e6587e19fa,144369,0,0,6.205486284289277,safe
308,0x1ba2bd937fedba01e79d7d751b49c082f087be396695bf5329a8f324f37d7bd0,530957,-7000000000000000000,7000000000000000000,7.6840158520475565,vul
309,0x5e26825db2db1dfa48cccf6fb9d46afa0c5ddba642ec860253af28030cb53530,225983,-3500000000000000000,3500000000000000000,14.20017559262511,safe
310,0x34e94c602adcffc5c9222a588fb75b7429cf9c3e3efeacf72ead375fd603f657,656729,-45000000000000000000,45000000000000000000,4.410886319845857,vul
311,0x30a88b4a43b45e6ee5c469f81e15fe13536e99a6675e3b8a254b67346c7c6bc5,172953,0,0,10.165340179717587,safe
312,0x46d4301a5a02f1274c5183d0d3fa9babb40ecda8bb2874430292805500762e90,162546,-6000000000000000000,6000000000000000000,7.333240920432492,vul
313,0x1fc909c59e543c46a91a43df286fde6696b15fe0ad8ebf834f70485ece2debd0,213956,0,0,3.293421052631579,safe
314,0x02f3f09a0e0f4d6d0e8762b4b71f6f875e2e85a364901f5978e735201e7325a6,201295,0,0,14.152145400037474,safe
315,0x2e7f2d09a25dce3b489079f92cc07124d0ce0f496f8a200488b613a00dc2cd9c,830117,-63000000000000000000,63000000000000000000,6.316796368352788,vul
316,0x6d9a1afb201836bfbea30e26af742555c2b034d2826aa5c252481ba5377e27c0,293468,-4500000000000000000,4500000000000000000,4.410886319845857,vul
317,0xa21e191375e13fb050661d0125048e11dd15dc55f4a206370e3028d7b7ee116a,172953,0,0,3.257215189873418,safe
318,0x13c895a2eced06be46082caf516f1b05a64710f6535de746157d7c4a3e5a5bf7,302196,-36000000000000000000,36000000000000000000,7.6840158520475565,vul
319,0xd3d27a6b4db15935f885b71f601e7e2565d07c4bedea82c326f357d8db87e3f0,225971,-4500000000000000000,4500000000000000000,9.268907563025211,safe
320,0xebf9f7612715ebeb71ce2354fd4aeafb14d2901ceee66d74dea9949be2264922,201295,0,0,5.279424216765453,safe
321,0x7f3de1ccede01be77deb6d2ed9e5e993bc0c7afadcc5006db136edb97edef0b0,221896,-15000000000000000000,15000000000000000000,6.316796368352788,vul
322,0xd99ecfb0433c02388c608d86691dab777d3ca5bfc317cb3a227422a5e9960639,680537,-35000000000000000000,35000000000000000000,7.6840158520475565,vul
323,0xfa410ec0de4fa2b96b6d550c40ae641491bc9aa96e21f96d4757419967b9f4d9,225983,-1500000000000000000,1500000000000000000,14.170893305917295,safe
324,0x2e326c6bbe4f44d6a6e73302b90b6ea04cb37a2e0d5a37ca73715259ada965e4,755327,-49000000000000000000,49000000000000000000,2.393879565646594,vul
325,0xe0bc7fa1cfcfa604668fb0afae905996dc1d1b863c614df73800077fa590baf6,144369,0,0,14.16059295861643,safe
326,0xda47ed38d165bd246344b312da032ef9f8242e65f1d722856db7fabd0e713d27,492191,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
327,0x52f08f5e358b0492cf058c0530969901474f8fd4e5f49f553c4997500a33f3c3,225983,-3500000000000000000,3500000000000000000,10.193025713279324,safe
328,0xa7a3c3f38e10f1ea3a7506031ca4d39fec4fe8c323ff9415e9d08a56e8fb1145,201295,0,0,3.293421052631579,safe
329,0xf938c55abff8dab8fe8aacfe2dcd1a4cbde1969bc47899047a7c996d090262b9,162546,-3000000000000000000,3000000000000000000,6.316796368352788,vul
330,0xa86fe0a02ca92938da6a8cda1862a6f2e45d9d42088a03f66277c576fc804efe,172953,0,0,12.175475687103594,safe
331,0xdd36684e436449483829daae3543c633f1a3af274638502740b96cdcbc0b42d5,613787,-30000000000000000000,30000000000000000000,4.410886319845857,vul
332,0x41451854ced343eea0c5684064b5e6ada1baf666f9f6ad4f462b0dc29fb431df,199205,-3500000000000000000,3500000000000000000,10.172734970364099,safe
333,0x130bcfa370fc78002d4bfc725957435cd0f8cf55a7d66eb0792a17fa5b75e874,601871,-35000000000000000000,35000000000000000000,5.727010457987739,vul
334,0x60b64f80021f4ecde8f9a2e0cd6345604c1ae39023cf5900ace1bb2e215c0b50,225971,-2500000000000000000,2500000000000000000,5.279424216765453,safe
335,0xcc4b424e00d0774c90eb4341171cf9343787ebed25c628383c98ba8c52b4108d,130796,0,0,7.6840158520475565,vul
336,0xb7b9dc8fc0194139ecf0cf23f4f16fd493d59dcb8f0750833c0beae89dadb698,570035,-36000000000000000000,36000000000000000000,3.734502923976608,vul
337,0x20a9048e7b00cf157031166d045ba68a72a34e6eeddfe75669a5afc3e096b4c5,170621,-1500000000000000000,1500000000000000000,8.17643352236925,safe
338,0xb17a17713e334612b1feffb9c6772f3fcefd5d8656b702c8022dea630289317b,353300,-13500000000000000000,13500000000000000000,6.316796368352788,vul
339,0xd7a7002dcc99f33f81970e8ef29cfbfd46729cfeed7ac521df6428017951dccf,201295,0,0,3.2551950419248996,safe
340,0x7f5479dde434d6a74dc6cd29a408a9a0f63f7ae4c11f6214080f8fb5a340cf96,144369,0,0,3.257215189873418,safe
341,0xe699c959fc87b0f7fb10c37d4f12b7e9c637857e96e5cdceb79278caf8bb9b38,293468,-4500000000000000000,4500000000000000000,2.393879565646594,vul
342,0xdd312d3250f27b5da171c6908befb398403792dd1eb2a85157b6d5177dffab78,547037,-25000000000000000000,25000000000000000000,2.393879565646594,vul
343,0xf086ae5af950fbd8985fe43aa3818ef24ab35d0ee549f5f7d22747918576fb6a,144369,0,0,10.18176120338452,safe
344,0x8dff7aec61016d4afc2460f2a48d52ca37bbaa68acc737e0c72cb4a38d2f57d7,353300,-13500000000000000000,13500000000000000000,6.316796368352788,vul
345,0xb10c41748ae0f05e94b64191e2628e859e38ad19fd23822c390b50f3b7f8d1af,201295,0,0,3.2551950419248996,safe
346,0x7fef5ddaf62128612e5452996dd17fb12c5689404fc3dd1a9453c499b3e01260,656729,-45000000000000000000,45000000000000000000,6.316796368352788,vul
347,0x0e68c60c8e1fee593752424f98b383d1c6e671d42ed0225a44388d68fbd79196,201295,0,0,10.165340179717587,safe
348,0x9b0ac19eed87a405873b8ec08518cf29cfe0f81b638a497b4189b669ec28d89a,342346,-44000000000000000000,44000000000000000000,7.6840158520475565,vul
349,0xd843b92ab6432cadaabe0fff7972df4a0e24104a9d74ef42d1c0831633e462b1,225971,-1500000000000000000,1500000000000000000,11.266366612111293,safe
350,0xa5f5fe95308695bb731115da80f8ebc09583a8f2463bdac1d890e2e906571748,378635,-9000000000000000000,9000000000000000000,4.410886319845857,vul
351,0x4703182d02f7cbec0a560b5116388a1e061bd1b5af0132bafd203fa18635967c,172953,0,0,6.2133632790567095,safe
352,0x04f568c08681b9a1dbb01f0949d8b78aa382d534f0c04f6cce247af3a589649b,225983,-1500000000000000000,1500000000000000000,14.16059295861643,safe
353,0x225f6d51f806f136acf81dd600d084026acd8155d8a48ee5d7f19b914ad867b1,755327,-49000000000000000000,49000000000000000000,7.6840158520475565,vul
354,0x7800bf0c6d7b394fea7e428d055e373ffd6612a6c78ad39086f2a1e02580f9b9,225983,-1500000000000000000,1500000000000000000,10.165340179717587,safe
355,0xb0a95ddd02872a2d3187b004030e9fd6c78c6c06c5a918e62f3008c3651ce5cf,656729,-45000000000000000000,45000000000000000000,7.6840158520475565,vul
356,0x9522c73a6bfeeae6fe462311e25ba503baed8f36a07262521f4145d9257e35d7,221896,-15000000000000000000,15000000000000000000,7.6840158520475565,vul
357,0x8e959e53abc22569847d42e8c4fa70ad77ae8eaa819d1ea128583db93cd16e49,225983,-1500000000000000000,1500000000000000000,5.279424216765453,safe
358,0x99342be594395576c31e844157f7d032ba73c9c2971e093bbc99e59f6e0fb600,201295,0,0,5.279424216765453,safe
359,0x3dccc0bce57642b612941fe3611f720d5db4f06dc6690d23037ed3ec35d07219,221896,-15000000000000000000,15000000000000000000,6.316796368352788,vul
360,0x1d02f02c1c9a99a4df09397a930d521e99940b52e9f42f3ec901de938df7adcc,353300,-13500000000000000000,13500000000000000000,4.410886319845857,vul
361,0x59236375c3ce25f9dfb70887b0b588d19484c82db7b8683e43fffb7fe363d85c,172953,0,0,3.2551950419248996,safe
362,0xc3a42ddff2d2740f844b38d1e960b46baadce4c1a16aec51cb12a45ec913800d,181746,-9000000000000000000,9000000000000000000,4.410886319845857,vul
363,0x6e06bbf7ad3a721dbce9648f0f2dcacaf8106e37af6993232d198498576f6b92,172953,0,0,3.293421052631579,safe
364,0xc7e9e7bd9951d250b2157e32f1ee0a049787be4905225c937793344372c7e847,201295,0,0,3.293421052631579,safe
365,0x2ff18e869f785abf502b86ccd7b519ed96decd4e2b0a67d6c40fc6fb7e23c079,162546,-3000000000000000000,3000000000000000000,6.316796368352788,vul
366,0x7ecc314ea4d21e150fecd68f7c8d45d8d925c96fba83e61a7f0a891d7c0df046,201295,0,0,5.279424216765453,safe
367,0x8cc2d70c7f0eb783b75ef950ccc9bf7c5bcbaf7bb9d621dd56c925a1cb7750cb,130796,0,0,6.316796368352788,vul
368,0xd4e1ccbbe97cc4461c521537501aa2732cb8837336c924f7ea0ae48f518dbda5,225983,-1500000000000000000,1500000000000000000,8.190916089299462,safe
369,0x927bc057ef6048e906cf92d2e012756ca1bd8f6c47ee01511f7df377bf73bd50,480287,-20000000000000000000,20000000000000000000,7.6840158520475565,vul
370,0x479b45a9de5590a23ffa6ec464e68748e0db665d2962aa709993f2d49ab9f6d1,201295,0,0,13.26457242582897,safe
371,0xa99f22880b893b33112c0a2c421e7a1927bf9dd9ed94ad2432391c23d3c639d5,237796,0,0,6.316796368352788,vul
372,0x0c2116e3453b7bade05653708d830a6f403de8480911290dc214f65876875c47,342346,-44000000000000000000,44000000000000000000,3.734502923976608,vul
373,0x046e173a356a988bdac17814822b767fe17f13e61f8cf131da2479b31b203e98,170621,-1500000000000000000,1500000000000000000,11.266366612111293,safe
374,0x2e20992fe3c67786c54049823e1d6b0942c9e5b685b0df56ed0126998d354921,483341,-27000000000000000000,27000000000000000000,7.333240920432492,vul
375,0x1e0687c7dfcb51124ee12a281d2fe6c154d7256d6ec850fb792b4da91f524e00,213968,0,0,6.194048104362006,safe
376,0x7426ec8bfae7d0eb95eaf02679118dc9a6fb4dae85106d3b6570f8e50f1cfadc,613775,-30000000000000000000,30000000000000000000,3.734502923976608,vul
